employee_ID,completed_tasks,sick_days,healthy_days,number_of_participation_SP,average_weekly_hours
41882046,17,18,2,5,38
48241373,8,13,7,3,36
54026706,23,14,6,3,34
56490935,22,3,17,4,33
28407269,22,12,8,3,35
63266963,12,10,10,8,37
45009758,12,2,18,8,32
67578722,19,17,3,3,32
67375497,7,5,15,8,34
67089423,7,5,15,5,35
64513458,8,2,18,8,32
74478272,19,9,11,4,38
26474367,18,14,6,5,37
77296353,19,20,0,6,36
28104899,10,3,17,6,33
73419011,19,19,1,6,37
25437987,16,4,16,4,35
66370072,16,3,17,5,36
42190394,14,12,8,6,37
64183694,12,19,1,4,35
57423185,16,12,8,4,38
64904948,23,0,20,6,34
49301275,13,15,5,6,33
54366410,11,6,14,4,36
43244502,19,4,16,5,33
30513791,18,15,5,6,32
51968466,9,17,3,7,38
35202204,11,1,19,3,35
32928856,15,4,16,4,33
53651153,21,2,18,3,34
53425312,23,8,12,5,35
54595794,17,4,16,3,37
27031389,11,7,13,7,32
70375649,19,2,18,3,33
49206710,24,18,2,3,32
52706161,14,10,10,7,38
40579451,15,11,9,7,36
72447359,17,3,17,3,36
32454117,19,17,3,4,36
26008075,8,1,19,7,37
46544742,15,3,17,4,36
55175412,12,9,11,6,38
20535298,11,19,1,7,33
45668469,21,10,10,6,37
26971915,19,7,13,3,36
30139914,23,17,3,3,36
61509645,10,1,19,7,32
30409757,13,12,8,6,37
29028632,10,0,20,5,37
66007452,14,7,13,7,35
58763837,24,14,6,6,34
71223280,18,20,0,7,33
52746603,20,14,6,3,38
55112374,9,11,9,6,32
62676844,22,18,2,6,36
53664882,9,12,8,5,38
49221351,19,10,10,8,37
65303234,24,10,10,4,32
44520658,13,1,19,7,35
48723577,19,17,3,3,33
47208107,18,6,14,6,36
53107585,14,3,17,3,32
23107089,11,18,2,3,37
20796313,13,19,1,8,32
38339841,10,3,17,8,37
63026670,22,3,17,3,37
40899751,9,15,5,4,34
44488287,20,11,9,3,36
30275948,8,14,6,5,38
39230272,7,19,1,3,37
62321683,8,4,16,3,38
18610012,7,12,8,3,32
43146032,23,4,16,3,36
33470318,19,6,14,5,35
61278900,19,20,0,4,36
50107085,20,11,9,3,37
38900545,24,18,2,4,37
43619683,15,20,0,5,36
24974141,17,5,15,4,33
46090385,10,2,18,8,35
40983609,19,20,0,7,38
56362978,16,16,4,7,38
46055500,14,16,4,8,34
64956475,14,7,13,5,35
31396297,19,10,10,4,32
46843807,21,13,7,3,38
60325722,24,7,13,8,35
44409401,12,20,0,8,35
17708115,10,5,15,6,36
57981306,20,12,8,6,36
17622526,17,19,1,3,38
47876011,10,19,1,4,33
25901207,7,17,3,6,35
56637196,12,19,1,5,37
60700308,9,16,4,7,32
21091071,23,8,12,3,33
28171023,9,3,17,3,35
32500874,16,13,7,8,35
51568591,10,12,8,8,33
35182987,15,19,1,5,34
58899522,12,0,20,4,32
72734325,24,8,12,4,38
25106521,10,15,5,7,35
69931856,24,15,5,5,37
35923511,20,13,7,6,33
46402767,16,13,7,8,35
29144438,9,15,5,8,37
69304609,13,11,9,7,37
34407202,17,15,5,4,32
38969990,19,6,14,6,36
42926098,15,2,18,4,38
73193437,24,18,2,3,37
31899552,12,1,19,8,32
19176639,21,13,7,3,35
29888071,24,9,11,4,36
59095205,16,7,13,8,37
34739579,11,17,3,4,35
41896846,13,0,20,8,37
25476280,16,12,8,6,34
48139513,18,16,4,8,36
74087304,16,16,4,6,32
66105635,23,12,8,8,34
52671654,18,6,14,5,32
47510034,10,4,16,3,38
43455455,21,8,12,4,38
26973104,18,20,0,4,38
34677800,8,5,15,7,36
74988142,20,12,8,7,34
59152123,11,0,20,6,38
40398378,22,12,8,7,34
58900514,19,13,7,7,33
30338756,23,2,18,4,37
51260098,21,17,3,7,33
23703432,16,1,19,6,35
38464440,8,15,5,3,35
42021925,19,14,6,5,34
43166076,11,18,2,4,33
49823758,13,17,3,7,32
76623918,20,0,20,8,37
36503139,24,12,8,3,37
55769481,11,2,18,4,32
49459600,24,13,7,5,32
74518951,17,5,15,3,35
45973044,17,7,13,5,35
24745428,21,2,18,4,38
62653162,18,5,15,5,35
64698933,21,20,0,8,33
46242219,13,9,11,8,33
26845766,24,0,20,5,36
77607087,10,10,10,6,35
33333871,19,9,11,5,34
71592150,7,3,17,7,34
29579762,9,9,11,4,37
18701296,12,7,13,6,38
54089193,12,20,0,3,34
58606675,15,19,1,8,36
47452817,11,10,10,5,34
49833500,17,9,11,7,36
34134723,14,7,13,3,36
36194971,11,17,3,5,36
20941642,21,3,17,7,37
59433472,22,13,7,7,37
61943814,24,9,11,4,34
55701190,11,11,9,6,32
72090844,24,7,13,8,33
60127892,13,19,1,6,36
63085224,9,0,20,3,34
30542932,20,4,16,3,32
37862728,22,11,9,5,37
27404259,18,19,1,7,38
66735442,18,6,14,5,37
32062858,9,2,18,6,35
58942475,11,12,8,7,37
34760414,23,6,14,6,38
34991767,11,20,0,5,36
17067883,13,19,1,3,35
33531324,16,17,3,3,38
24837355,14,18,2,5,35
25914417,18,3,17,4,37
69141775,8,4,16,4,33
22944385,16,3,17,3,32
24687820,8,9,11,6,34
62188384,22,8,12,6,38
70121035,8,13,7,5,34
50240230,18,0,20,6,33
23304579,8,8,12,7,36
61413716,11,13,7,5,35
29300021,23,2,18,7,34
38826359,7,8,12,8,33
32632751,14,4,16,3,33
28058771,20,14,6,7,34
77589072,18,10,10,3,33
23002622,12,16,4,4,36
66622548,19,17,3,7,38
39523128,10,19,1,4,33
40381890,10,1,19,8,33
36055021,8,2,18,7,32
35046091,7,0,20,3,33
54548908,8,16,4,4,36
25592652,24,8,12,8,33
34617475,15,13,7,8,36
57190766,11,16,4,8,34
20140574,18,3,17,6,37
26223775,12,17,3,7,34
76629834,20,11,9,8,38
